CustomerID,Age,AnnualIncome,SpendingScore,PurchaseFrequency,TotalSpent,Purchase,Churn
773,29,60042,68,39,60722,1,0
774,18,81665,45,28,93036,0,0
775,61,135512,60,3,98562,0,0
776,22,136953,12,20,17523,0,0
777,47,102856,32,6,67960,0,0
778,47,47376,96,27,20552,1,0
779,34,129049,92,2,11808,0,0
780,64,75554,13,29,73525,0,0
781,40,34199,31,38,24620,0,0
782,32,138533,78,3,1887,0,0
783,54,101412,20,16,32802,0,0
784,38,70948,18,30,86024,0,0
785,31,93781,93,40,96549,1,0
786,19,92750,60,2,82938,0,0
787,28,86262,63,17,87741,0,0
788,56,137424,6,41,27049,0,0
789,55,66600,32,12,78789,0,0
790,51,96898,93,35,85526,1,0
791,55,82483,43,43,8846,0,0
792,51,38297,2,1,91563,0,1
793,35,50448,60,45,47220,1,0
794,47,46172,23,15,47163,0,0
795,32,62874,83,26,4765,1,0
796,44,27657,31,37,82486,0,0
797,51,104386,5,21,46270,0,0
798,55,145617,83,49,76277,1,0
799,50,45425,34,31,89278,0,0
800,41,46685,10,25,91239,0,0
801,32,142000,89,23,23931,1,0
802,47,132855,2,24,90116,0,0
803,59,44578,11,38,56633,0,0
804,34,48831,50,28,81702,0,0
805,22,27906,31,21,52913,0,0
806,46,81413,56,43,95776,1,0
807,21,74028,79,18,26991,0,0
808,27,27287,73,36,55845,1,0
809,34,53660,87,35,99505,1,0
810,27,95758,83,45,56312,1,0
811,34,80504,9,9,11561,0,1
812,37,79720,99,38,17901,1,0
813,41,122979,21,30,96556,0,0
814,22,54701,73,44,63875,1,0
815,51,103300,28,34,26917,0,0
816,23,130177,62,32,63120,1,0
817,19,37674,7,3,2988,0,1
818,30,103560,80,3,15256,0,0
819,60,131543,16,28,88728,0,0
820,60,43874,97,44,29230,1,0
821,28,63642,4,15,60778,0,0
822,64,143867,4,41,46833,0,0
823,40,117820,40,23,23625,0,0
824,33,85160,17,40,33088,0,0
825,48,37602,52,11,80650,0,0
826,28,123320,93,48,42167,1,0
827,33,108801,52,32,72291,1,0
828,25,45931,36,36,66303,0,0
829,21,114377,38,33,77361,0,0
830,57,49192,50,24,89229,0,0
831,21,66542,63,39,5117,1,0
832,42,147015,63,34,91265,1,0
833,20,62520,62,28,98718,1,0
834,49,84772,99,37,61710,1,0
835,20,78762,7,7,95426,0,1
836,44,70106,27,4,95876,0,1
837,46,101121,92,37,68054,1,0
838,49,45559,86,1,31949,0,0
839,36,125595,14,1,23547,0,1
840,38,53742,71,47,82882,1,0
841,22,89669,86,20,69136,0,0
842,35,100199,5,19,65619,0,0
843,45,41754,55,29,62842,1,0
844,59,23972,2,10,95803,0,0
845,39,90831,62,18,27990,0,0
846,38,132217,91,28,17193,1,0
847,23,61873,21,35,31109,0,0
848,18,114661,79,43,20233,1,0
849,22,126532,21,47,82730,0,0
850,58,146267,10,31,35510,0,0
851,29,29903,87,27,2306,1,0
852,43,23020,58,11,4849,0,0
853,63,61755,39,49,13360,0,0
854,51,105956,5,49,95767,0,0
855,31,106988,65,38,46800,1,0
856,43,65648,13,5,37963,0,1
857,62,123537,85,8,55330,0,0
858,44,145991,90,34,52707,1,0
859,26,29516,85,48,19689,1,0
860,43,132863,53,12,30084,0,0
861,64,135005,82,38,41387,1,0
862,39,22396,45,1,75816,0,0
863,64,104082,32,31,3642,0,0
864,47,39129,36,4,43137,0,0
865,60,148322,81,49,80832,1,0
866,34,21591,99,45,56561,1,0
867,43,31303,60,5,63260,0,0
868,53,50561,11,30,16438,0,0
869,18,91719,63,24,49442,1,0
870,25,138618,21,3,3994,0,1
871,52,112108,52,11,2813,0,0
872,32,148748,55,45,94027,1,0
873,64,119616,26,4,85381,0,1
874,39,144165,68,26,56276,1,0
875,31,106231,34,27,42243,0,0
876,43,27314,52,46,63912,1,0
877,45,137071,82,43,61272,1,0
878,40,39623,99,27,43051,1,0
879,31,87675,93,42,79854,1,0
880,41,132992,52,6,83736,0,0
881,19,116826,29,15,66618,0,0
882,62,85082,38,30,2920,0,0
883,43,149839,42,42,78219,0,0
884,31,103624,21,37,77872,0,0
885,24,125228,42,37,82132,0,0
886,20,53130,13,42,3093,0,0
887,64,71756,64,37,13905,1,0
888,40,117624,17,35,25351,0,0
889,63,46292,9,23,31981,0,0
890,60,131785,41,6,74903,0,0
891,64,147331,1,4,71821,0,1
892,62,106206,2,18,83289,0,0
893,35,89274,60,9,85021,0,0
894,55,22469,48,49,79513,0,0
895,52,73947,29,29,20874,0,0
896,32,42534,97,13,51931,0,0
897,42,83620,10,47,8674,0,0
898,54,68874,58,17,51516,0,0
899,45,69708,60,45,95574,1,0
900,27,94553,21,32,61686,0,0
901,56,88344,28,48,95851,0,0
902,34,69138,75,22,70212,1,0
903,56,74302,34,4,3426,0,0
904,39,67638,8,5,91009,0,1
905,43,98249,59,37,69498,1,0
906,61,125865,86,41,30943,1,0
907,42,22719,72,49,67395,1,0
908,34,42890,49,13,45816,0,0
909,30,97236,79,34,5138,1,0
910,37,56509,17,45,92176,0,0
911,42,62534,60,22,76945,1,0
912,21,122302,87,23,5017,1,0
913,27,112241,88,3,11451,0,0
914,20,38787,45,42,63956,0,0
915,58,146209,83,34,94863,1,0
916,62,68845,69,32,11278,1,0
917,35,77932,32,45,91480,0,0
918,64,112124,44,49,44764,0,0
919,53,111659,65,21,2134,1,0
920,64,53062,87,46,63943,1,0
921,39,95713,8,44,96667,0,0
922,51,107263,77,21,55318,1,0
923,64,115756,72,44,61128,1,0
924,25,80461,87,11,89056,0,0
925,57,95418,43,39,22869,0,0
926,61,86672,1,4,6039,0,1
927,36,148232,51,1,22281,0,0
928,59,54832,24,28,11442,0,0
929,58,147335,99,24,74788,1,0
930,54,51966,24,35,28586,0,0
931,23,92545,17,13,54053,0,0
932,43,32987,5,47,51489,0,0
933,51,57311,20,34,84104,0,0
934,62,51575,21,11,87346,0,0
935,23,83852,58,36,68087,1,0
936,54,147650,31,17,13625,0,0
937,50,21007,11,35,35397,0,0
938,39,90981,52,18,59671,0,0
939,38,96242,15,40,92785,0,0
940,23,67517,83,22,67897,1,0
941,23,130022,7,24,27149,0,0
942,21,49257,28,19,61030,0,0
943,47,107272,51,37,70906,1,0
944,28,62207,58,39,6283,1,0
945,47,33281,5,21,8610,0,0
946,48,81246,5,8,44326,0,1
947,41,21435,94,28,15924,1,0
948,26,118875,96,5,77162,0,0
949,20,120686,8,17,1869,0,0
950,48,111357,64,37,98088,1,0
951,57,46660,10,36,2014,0,0
952,54,25084,38,19,11103,0,0
953,53,102197,96,27,83522,1,0
954,41,33507,92,34,97007,1,0
955,48,92595,81,11,34458,0,0
956,23,103807,95,45,91605,1,0
957,19,65539,8,47,83409,0,0
958,37,135953,25,12,24248,0,0
959,45,27491,73,21,90160,1,0
960,28,147706,66,11,44516,0,0
961,21,132831,79,39,30061,1,0
962,32,70192,50,28,25170,0,0
963,23,100395,67,5,9024,0,0
964,47,143797,49,17,83214,0,0
965,55,83888,36,20,86947,0,0
966,19,93609,68,41,44803,1,0
967,32,29077,78,46,20296,1,0
968,28,137440,41,12,92829,0,0
969,25,142901,89,6,93708,0,0
970,43,40953,62,17,87664,0,0
971,62,96919,10,19,19257,0,0
972,61,134682,21,26,13855,0,0
973,22,141041,36,48,86178,0,0
974,23,87889,12,44,21025,0,0
975,43,43821,91,44,5458,1,0
976,21,57567,2,32,64610,0,0
977,36,135374,13,6,71843,0,1
978,37,44860,53,36,84961,1,0
979,50,41195,32,38,50831,0,0
980,37,97475,95,11,44427,0,0
981,29,110874,16,33,94809,0,0
982,64,107266,32,24,39506,0,0
983,18,41427,32,23,6668,0,0
984,43,120732,98,15,92470,0,0
985,31,47083,11,27,48195,0,0
986,55,107046,10,11,74233,0,0
987,54,77372,15,17,25417,0,0
988,28,143786,17,14,82982,0,0
989,53,64064,40,27,11751,0,0
990,30,27813,18,18,47218,0,0
991,60,51598,55,28,8352,1,0
992,20,132718,73,47,80052,1,0
993,50,146879,25,47,89835,0,0
994,23,113106,59,4,98493,0,0
995,27,47082,78,7,29927,0,0
996,22,49241,89,45,42094,1,0
997,40,116214,22,35,55122,0,0
998,27,64569,30,48,30493,0,0
999,61,31745,84,9,93247,0,0
1000,19,46029,85,8,74539,0,0
